PLAIN_CONFIGURATION,MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,bu_minsim,bu_minsize,st_minprio,st_priocalc,cd_labsim,cd_maxleaves,cd_structsim1,cd_structsim2,xy_minsim,
HybridGumtree-bu_minsize-800-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,800,2,size,,,,,,
HybridGumtree-bu_minsize-800-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,800,3,size,,,,,,
HybridGumtree-bu_minsize-800-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,800,4,size,,,,,,
HybridGumtree-bu_minsize-800-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,800,5,size,,,,,,
HybridGumtree-bu_minsize-900-st_minprio-1-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,900,1,size,,,,,,
HybridGumtree-bu_minsize-900-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,900,2,size,,,,,,
HybridGumtree-bu_minsize-900-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,4,0,0,,900,3,size,,,,,,
HybridGumtree-bu_minsize-900-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,5,0,0,,900,4,size,,,,,,
HybridGumtree-bu_minsize-900-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,900,5,size,,,,,,
HybridGumtree-bu_minsize-1000-st_minprio-1-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1084,0,0,,1000,1,size,,,,,,
HybridGumtree-bu_minsize-1000-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,839,0,0,,1000,2,size,,,,,,
HybridGumtree-bu_minsize-1000-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,989,0,0,,1000,3,size,,,,,,
HybridGumtree-bu_minsize-1000-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,893,0,0,,1000,4,size,,,,,,
HybridGumtree-bu_minsize-1000-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,897,0,0,,1000,5,size,,,,,,
HybridGumtree-bu_minsize-1100-st_minprio-1-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1976,0,0,,1100,1,size,,,,,,
HybridGumtree-bu_minsize-1100-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1973,0,0,,1100,2,size,,,,,,
HybridGumtree-bu_minsize-1100-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1798,0,0,,1100,3,size,,,,,,
HybridGumtree-bu_minsize-1100-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,2074,0,0,,1100,4,size,,,,,,
HybridGumtree-bu_minsize-1100-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,2162,0,0,,1100,5,size,,,,,,
HybridGumtree-bu_minsize-1200-st_minprio-1-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1891,0,0,,1200,1,size,,,,,,
HybridGumtree-bu_minsize-1200-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1914,0,0,,1200,2,size,,,,,,
HybridGumtree-bu_minsize-1200-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1914,0,0,,1200,3,size,,,,,,
HybridGumtree-bu_minsize-1200-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1919,0,0,,1200,4,size,,,,,,
HybridGumtree-bu_minsize-1200-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1899,0,0,,1200,5,size,,,,,,
HybridGumtree-bu_minsize-1300-st_minprio-1-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1892,0,0,,1300,1,size,,,,,,
HybridGumtree-bu_minsize-1300-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1908,0,0,,1300,2,size,,,,,,
HybridGumtree-bu_minsize-1300-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1883,0,0,,1300,3,size,,,,,,
HybridGumtree-bu_minsize-1300-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1897,0,0,,1300,4,size,,,,,,
HybridGumtree-bu_minsize-1300-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1886,0,0,,1300,5,size,,,,,,
HybridGumtree-bu_minsize-1400-st_minprio-1-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1902,0,0,,1400,1,size,,,,,,
HybridGumtree-bu_minsize-1400-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1926,0,0,,1400,2,size,,,,,,
HybridGumtree-bu_minsize-1400-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1924,0,0,,1400,3,size,,,,,,
HybridGumtree-bu_minsize-1400-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1916,0,0,,1400,4,size,,,,,,
HybridGumtree-bu_minsize-1400-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1936,0,0,,1400,5,size,,,,,,
HybridGumtree-bu_minsize-1500-st_minprio-1-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1902,0,0,,1500,1,size,,,,,,
HybridGumtree-bu_minsize-1500-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1923,0,0,,1500,2,size,,,,,,
HybridGumtree-bu_minsize-1500-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1897,0,0,,1500,3,size,,,,,,
HybridGumtree-bu_minsize-1500-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1892,0,0,,1500,4,size,,,,,,
HybridGumtree-bu_minsize-1500-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1929,0,0,,1500,5,size,,,,,,
HybridGumtree-bu_minsize-1600-st_minprio-1-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1880,0,0,,1600,1,size,,,,,,
HybridGumtree-bu_minsize-1600-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1896,0,0,,1600,2,size,,,,,,
HybridGumtree-bu_minsize-1600-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1894,0,0,,1600,3,size,,,,,,
HybridGumtree-bu_minsize-1600-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1921,0,0,,1600,4,size,,,,,,
HybridGumtree-bu_minsize-1600-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1913,0,0,,1600,5,size,,,,,,
HybridGumtree-bu_minsize-1700-st_minprio-1-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1900,0,0,,1700,1,size,,,,,,
HybridGumtree-bu_minsize-1700-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1939,0,0,,1700,2,size,,,,,,
HybridGumtree-bu_minsize-1700-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1922,0,0,,1700,3,size,,,,,,
HybridGumtree-bu_minsize-1700-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1938,0,0,,1700,4,size,,,,,,
HybridGumtree-bu_minsize-1700-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1954,0,0,,1700,5,size,,,,,,
HybridGumtree-bu_minsize-1800-st_minprio-1-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1920,0,0,,1800,1,size,,,,,,
HybridGumtree-bu_minsize-1800-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1920,0,0,,1800,2,size,,,,,,
HybridGumtree-bu_minsize-1800-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1920,0,0,,1800,3,size,,,,,,
HybridGumtree-bu_minsize-1800-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1890,0,0,,1800,4,size,,,,,,
HybridGumtree-bu_minsize-1800-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1900,0,0,,1800,5,size,,,,,,
HybridGumtree-bu_minsize-1900-st_minprio-1-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1946,0,0,,1900,1,size,,,,,,
HybridGumtree-bu_minsize-1900-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1929,0,0,,1900,2,size,,,,,,
HybridGumtree-bu_minsize-1900-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1936,0,0,,1900,3,size,,,,,,
HybridGumtree-bu_minsize-1900-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1935,0,0,,1900,4,size,,,,,,
HybridGumtree-bu_minsize-1900-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1944,0,0,,1900,5,size,,,,,,
HybridGumtree-bu_minsize-2000-st_minprio-1-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1954,0,0,,2000,1,size,,,,,,
HybridGumtree-bu_minsize-2000-st_minprio-2-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1960,0,0,,2000,2,size,,,,,,
HybridGumtree-bu_minsize-2000-st_minprio-3-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1957,0,0,,2000,3,size,,,,,,
HybridGumtree-bu_minsize-2000-st_minprio-4-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1948,0,0,,2000,4,size,,,,,,
HybridGumtree-bu_minsize-2000-st_minprio-5-st_priocalc-size,HybridGumtree,36,null,36,0,0,0,0,0,1951,0,0,,2000,5,size,,,,,,
HybridGumtree-bu_minsize-100-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,100,1,height,,,,,,
HybridGumtree-bu_minsize-100-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,100,2,height,,,,,,
HybridGumtree-bu_minsize-100-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,100,3,height,,,,,,
HybridGumtree-bu_minsize-100-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,100,4,height,,,,,,
HybridGumtree-bu_minsize-100-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,100,5,height,,,,,,
HybridGumtree-bu_minsize-200-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,200,1,height,,,,,,
HybridGumtree-bu_minsize-200-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,200,2,height,,,,,,
HybridGumtree-bu_minsize-200-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,200,3,height,,,,,,
HybridGumtree-bu_minsize-200-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,200,4,height,,,,,,
HybridGumtree-bu_minsize-200-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,200,5,height,,,,,,
HybridGumtree-bu_minsize-300-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,300,1,height,,,,,,
HybridGumtree-bu_minsize-300-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,300,2,height,,,,,,
HybridGumtree-bu_minsize-300-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,300,3,height,,,,,,
HybridGumtree-bu_minsize-300-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,300,4,height,,,,,,
HybridGumtree-bu_minsize-300-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,300,5,height,,,,,,
HybridGumtree-bu_minsize-400-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,400,1,height,,,,,,
HybridGumtree-bu_minsize-400-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,400,2,height,,,,,,
HybridGumtree-bu_minsize-400-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,400,3,height,,,,,,
HybridGumtree-bu_minsize-400-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,400,4,height,,,,,,
HybridGumtree-bu_minsize-400-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,400,5,height,,,,,,
HybridGumtree-bu_minsize-500-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,500,1,height,,,,,,
HybridGumtree-bu_minsize-500-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,500,2,height,,,,,,
HybridGumtree-bu_minsize-500-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,500,3,height,,,,,,
HybridGumtree-bu_minsize-500-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,500,4,height,,,,,,
HybridGumtree-bu_minsize-500-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,500,5,height,,,,,,
HybridGumtree-bu_minsize-600-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,600,1,height,,,,,,
HybridGumtree-bu_minsize-600-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,600,2,height,,,,,,
HybridGumtree-bu_minsize-600-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,600,3,height,,,,,,
HybridGumtree-bu_minsize-600-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,600,4,height,,,,,,
HybridGumtree-bu_minsize-600-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,600,5,height,,,,,,
HybridGumtree-bu_minsize-700-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,700,1,height,,,,,,
HybridGumtree-bu_minsize-700-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,700,2,height,,,,,,
HybridGumtree-bu_minsize-700-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,700,3,height,,,,,,
HybridGumtree-bu_minsize-700-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,700,4,height,,,,,,
HybridGumtree-bu_minsize-700-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,700,5,height,,,,,,
HybridGumtree-bu_minsize-800-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,800,1,height,,,,,,
HybridGumtree-bu_minsize-800-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,800,2,height,,,,,,
HybridGumtree-bu_minsize-800-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,800,3,height,,,,,,
HybridGumtree-bu_minsize-800-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,800,4,height,,,,,,
HybridGumtree-bu_minsize-800-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,800,5,height,,,,,,
HybridGumtree-bu_minsize-900-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,900,1,height,,,,,,
HybridGumtree-bu_minsize-900-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,900,2,height,,,,,,
HybridGumtree-bu_minsize-900-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,900,3,height,,,,,,
HybridGumtree-bu_minsize-900-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,3,0,0,,900,4,height,,,,,,
HybridGumtree-bu_minsize-900-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,2,0,0,,900,5,height,,,,,,
HybridGumtree-bu_minsize-1000-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,870,0,0,,1000,1,height,,,,,,
HybridGumtree-bu_minsize-1000-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,860,0,0,,1000,2,height,,,,,,
HybridGumtree-bu_minsize-1000-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,864,0,0,,1000,3,height,,,,,,
HybridGumtree-bu_minsize-1000-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,859,0,0,,1000,4,height,,,,,,
HybridGumtree-bu_minsize-1000-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,851,0,0,,1000,5,height,,,,,,
HybridGumtree-bu_minsize-1100-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1894,0,0,,1100,1,height,,,,,,
HybridGumtree-bu_minsize-1100-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1906,0,0,,1100,2,height,,,,,,
HybridGumtree-bu_minsize-1100-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1922,0,0,,1100,3,height,,,,,,
HybridGumtree-bu_minsize-1100-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1925,0,0,,1100,4,height,,,,,,
HybridGumtree-bu_minsize-1100-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1922,0,0,,1100,5,height,,,,,,
HybridGumtree-bu_minsize-1200-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1896,0,0,,1200,1,height,,,,,,
HybridGumtree-bu_minsize-1200-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1927,0,0,,1200,2,height,,,,,,
HybridGumtree-bu_minsize-1200-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1920,0,0,,1200,3,height,,,,,,
HybridGumtree-bu_minsize-1200-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1924,0,0,,1200,4,height,,,,,,
HybridGumtree-bu_minsize-1200-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1938,0,0,,1200,5,height,,,,,,
HybridGumtree-bu_minsize-1300-st_minprio-1-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1961,0,0,,1300,1,height,,,,,,
HybridGumtree-bu_minsize-1300-st_minprio-2-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1931,0,0,,1300,2,height,,,,,,
HybridGumtree-bu_minsize-1300-st_minprio-3-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1963,0,0,,1300,3,height,,,,,,
HybridGumtree-bu_minsize-1300-st_minprio-4-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1950,0,0,,1300,4,height,,,,,,
HybridGumtree-bu_minsize-1300-st_minprio-5-st_priocalc-height,HybridGumtree,36,null,36,0,0,0,0,0,1955,0,0,,1300,5,height,,,,,,
